281  [main] DEBUG org.testng.TestNG - suiteXmlPath: "C:\Users\panti\AppData\Local\JetBrains\IdeaIC2021.3\temp-testng-customsuite.xml"
430  [main] DEBUG org.testng.internal.Graph - [Graph] ADDING NODE HbConnectionTest.setUp()[pri:0, instance:null] -920060362
431  [main] DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
433  [main] DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
433  [main] DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
433  [main] DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
439  [main] DEBUG org.testng.internal.Graph - [Graph] ADDING NODE HbConnectionTest.testCHbConnection()[pri:0, instance:ru.stqa.pft.addressbook.tests.HbConnectionTest@10d307f1] 1262168975
439  [main] DEBUG org.testng.internal.Graph - [Graph] ================ SORTING
439  [main] DEBUG org.testng.internal.Graph - [Graph] =============== DONE SORTING
439  [main] DEBUG org.testng.internal.Graph - [Graph] ====== SORTED NODES
439  [main] DEBUG org.testng.internal.Graph - [Graph] ====== END SORTED NODES
444  [main] INFO  org.testng.internal.Utils - [TestNG] Running:
  C:\Users\panti\AppData\Local\JetBrains\IdeaIC2021.3\temp-testng-customsuite.xml

475  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
485  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
487  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
490  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
504  [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.8.Final
505  [main] DEBUG org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
652  [main] DEBUG o.h.b.j.i.s.LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD 3.0//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
